Adding "merge-bin"'s dependency "all" to list of commands with default set of options.
Executing action: all (aliases: build)
Running ninja in directory C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build
Executing "ninja all"...
[1/5] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build\esp-idf\esptool_py && C:\Espressif\python_env\idf5.5_py3.11_env\Scripts\python.exe C:/Espressif/frameworks/esp-idf-v5.5.1/components/partition_table/check_sizes.py --offset 0x8000 partition --type app C:/Users/Wade/OneDrive/Documents/GitHub/H4W9/Highboy/firmware_pancake/build/partition_table/partition-table.bin C:/Users/Wade/OneDrive/Documents/GitHub/H4W9/Highboy/firmware_pancake/build/TentacleOS_Pancake.bin"

TentacleOS_Pancake.bin binary size 0x185450 bytes. Smallest app partition is 0x400000 bytes. 0x27abb0 bytes (62%) free.


[2/5] Performing build step for 'bootloader'

[1/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build\bootloader\esp-idf\esptool_py && C:\Espressif\python_env\idf5.5_py3.11_env\Scripts\python.exe C:/Espressif/frameworks/esp-idf-v5.5.1/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x2000 C:/Users/Wade/OneDrive/Documents/GitHub/H4W9/Highboy/firmware_pancake/build/bootloader/bootloader.bin"


Bootloader binary size 0x5610 bytes. 0x9f0 bytes (10%) free.



[3/5] No install step for 'bootloader'

[4/5] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build && C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build\littlefs_py_venv\Scripts\littlefs-python.exe create C:/Users/Wade/OneDrive/Documents/GitHub/H4W9/Highboy/firmware_pancake/temp C:/Users/Wade/OneDrive/Documents/GitHub/H4W9/Highboy/firmware_pancake/build/assets.bin -v --fs-size=0x200000 --name-max=64 --block-size=4096"

LittleFS Configuration:

  Block Size:       4096  /  0x1000

  Image Size:    2097152  /  0x200000

  Block Count:       512
Adding File:      frames\lora_frame_0.bin

Adding File:      frames\lora_frame_1.bin

Adding File:      frames\lora_frame_2.bin

Adding File:      frames\nfc_frame_0.bin

Adding File:      frames\nfc_frame_1.bin

Adding File:      frames\nfc_frame_2.bin

Adding File:      frames\subghz_frame_0.bin

Adding File:      frames\subghz_frame_1.bin

Adding File:      frames\subghz_frame_2.bin

Adding File:      frames\wifi_frame_0.bin

Adding File:      frames\wifi_frame_1.bin

Adding File:      frames\wifi_frame_2.bin

Adding Directory: html\captive_portal

Adding Directory: html\storage

Adding File:      html\captive_portal\evil_twin_index.html

Adding File:      html\captive_portal\evil_twin_thank_you.html

Adding File:      html\storage\file_manager.html

Adding File:      icons\about_menu_icon.bin

Adding File:      icons\battery_1.bin

Adding File:      icons\battery_2.bin

Adding File:      icons\battery_3.bin

Adding File:      icons\battery_4.bin

Adding File:      icons\battery_menu_icon.bin

Adding File:      icons\bluetooth_icon.bin

Adding File:      icons\bluetooth_sel.bin

Adding File:      icons\bright_icon.bin

Adding File:      icons\bright_menu_icon.bin

Adding File:      icons\burst_menu_icon.bin

Adding File:      icons\card_icon.bin

Adding File:      icons\display_menu_icon.bin

Adding File:      icons\header_menu_icon.bin

Adding File:      icons\interface_menu_icon.bin

Adding File:      icons\ir_receive_menu_icon.bin

Adding File:      icons\ir_send_menu_icon.bin

Adding File:      icons\phone_icon.bin

Adding File:      icons\pointer.bin

Adding File:      icons\power_icon.bin

Adding File:      icons\push_icon.bin

Adding File:      icons\recharge_menu_icon.bin

Adding File:      icons\remote_menu_icon.bin

Adding File:      icons\rotate_menu_icon.bin

Adding File:      icons\search_menu_icon.bin

Adding File:      icons\slide_bar.bin

Adding File:      icons\slide_bar_v.bin

Adding File:      icons\theme_menu_icon.bin

Adding File:      icons\volume_icon.bin

Adding File:      icons\warning_icon.bin

Adding File:      icons\wifi_icon_0.bin

Adding File:      icons\wifi_icon_1.bin

Adding File:      icons\wifi_icon_2.bin

Adding File:      icons\wifi_icon_3.bin

Adding File:      icons\wifi_menu_icon.bin

Adding File:      icons\wifi_sel.bin

Adding File:      img\OCTOBIT.bin

Adding File:      img\octobit_boot_1.bin

Adding File:      img\octobit_boot_2.bin

Adding File:      img\octobit_portrait.bin

Adding File:      label\HOME_MENU.bin

Adding Directory: nfc\dict

Adding File:      nfc\dict\mf_classic_default.dic

Adding File:      nfc\dict\mf_classic_user.dic

Adding File:      nfc\dict\mf_ulc_default.dic

Adding Directory: storage\bad_usb_scripts

Adding Directory: storage\ble

Adding Directory: storage\captive_portal

Adding Directory: storage\wifi

Adding File:      storage\bad_usb_scripts\rickroll.txt

Adding File:      storage\ble\scanned_devices.json

Adding File:      storage\captive_portal\passwords.json

Adding File:      storage\wifi\beacon_list.json

Adding File:      storage\wifi\know_networks.json

Adding File:      storage\wifi\scanned_aps.json

Adding File:      storage\wifi\scanned_clients.json


Adding File:      UI\MENU_SELECT.bin


[5/5] Completed 'bootloader'

Executing action: merge-bin
Merged binary TentacleOS_Pancake_merged.bin will be created in the build directory...
Running merge_bin in directory C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build
Executing "C:\Espressif\python_env\idf5.5_py3.11_env\Scripts\python.exe -m esptool --chip esp32c5 merge_bin -o TentacleOS_Pancake_merged.bin -f raw @flash_args"...
esptool.py --chip esp32c5 merge_bin -o TentacleOS_Pancake_merged.bin -f raw --flash_mode dio --flash_freq 80m --flash_size 8MB 0x2000 bootloader/bootloader.bin 0x20000 TentacleOS_Pancake.bin 0x8000 partition_table/partition-table.bin 0x520000 assets.bin

esptool.py v4.10.0

SHA digest in image updated

Wrote 0x720000 bytes to file TentacleOS_Pancake_merged.bin, ready to flash to offset 0x0



Project build complete. To flash, run:
 idf.py flash
or
 idf.py -p PORT flash
or
 python -m esptool --chip esp32c5 -b 460800 --before default_reset --after hard_reset --no-stub write_flash --flash_mode dio --flash_size 8MB --flash_freq 80m 0x2000 build\bootloader\bootloader.bin 0x8000 build\partition_table\partition-table.bin 0x20000 build\TentacleOS_Pancake.bin 0x520000 build\assets.bin
or from the "C:\Users\Wade\OneDrive\Documents\GitHub\H4W9\Highboy\firmware_pancake\build" directory
 python -m esptool --chip esp32c5 -b 460800 --before default_reset --after hard_reset --no-stub write_flash "@flash_args"
